LOGICAL PART CROSS REFERENCE - 14-Jun-2016 AT 06:56:49

DRAWING: @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1 

EK_MAX30003_TQFN28-EP-QFN50P500X500X80-29BM,MAX30003CTI+,N/A-MAX30003CTI+,QFN50P500X500X80-29BM  I20  U3
   1 UNNAMED_7_74C2T45_I61_B2 UART_TX/SPI_MISO @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_74C2T45_I61_B2
   2 UNNAMED_7_EM9301_I4_UARTRX UART_RX/SPI_MOSI @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_EM9301_I4_UARTRX
   3 UNNAMED_7_EM9301_I4_SPISCK SPI_SCK @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_EM9301_I4_SPISCK
  19 UNNAMED_7_EM9301_I4_AVSSPLL3 AVSS_PLL3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_EM9301_I4_AVSSPLL3

CAP_NP_0402CAP-0402,15PF,20-0015P-27-0402,15PF  I5  C25
   2 UNNAMED_7_CAPNP_I5_2      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_CAPNP_I5_2
   1 GROUND      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND

CAP_NP_0402CAP-0402,15PF,20-0015P-27-0402,15PF  I6  C22
   2 UNNAMED_7_CAPNP_I6_2      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_CAPNP_I6_2
   1 GROUND      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND

CAP_NP_0402CAP-0402,100PF,20-0100P-27-0402,100PF  I17  C31
   2 UNNAMED_7_CAPNP_I17_2      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_CAPNP_I17_2
   1 GROUND      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND

CAP_NP_0402CAP-0402,4700PF,20-4700P-12-0402,4700PF  I18  C30
   2 UNNAMED_7_CAPNP_I17_2      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_CAPNP_I17_2
   1 GROUND      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND

INDUCT_0402-0402,1.5NH,50-001N5-0DR-0402,1.5NH  I23  L4
   1 UNNAMED_7_BALUN_I2_UP      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_BALUN_I2_UP
   2 GROUND      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND

INDUCT_0402-0402,3.3NH,50-003N3-0DQ-0402,3.3NH  I24  L3
   1 UNNAMED_7_2450AT42B100E_I28_INPUT      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_2450AT42B100E_I28_INPUT
   2 UNNAMED_7_BALUN_I2_UP      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_BALUN_I2_UP

GENERIC_PACKAGES_0402CAP-0402,OPEN,N/A-0402,OPEN  I26  C35
   2 GROUND      B @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
   1 UNNAMED_7_2450AT42B100E_I28_INPUT      A @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_2450AT42B100E_I28_INPUT

2450AT42B100E_SMD-JOHANSON_2450AT42B100E,2450AT42B100E,49-2450AT42B100E-00-2450AT42B100E,JOHANSON_2450AT42B100E  I28  ANT1
   1 UNNAMED_7_2450AT42B100E_I28_INPUT  INPUT @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_2450AT42B100E_I28_INPUT
   3     NC   NC_2     NC
   4     NC   NC_3     NC
   2     NC   NC_1     NC

CAP_NP_0402CAP-0402,0.1UF,20-000U1-33-0.1UF,0402  I29  C32
   2   VSYS      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):VSYS
   1 GROUND      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND

CAP_NP_0603CAP-0603,1UF,20-0001U-11C-0603,1UF  I35  C13
   2 UNNAMED_7_CAPNP_I35_2      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_CAPNP_I35_2
   1 GROUND      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND

CAP_NP_0402CAP-0402,100PF,20-0100P-27-0402,100PF  I36  C16
   2 UNNAMED_7_CAPNP_I35_2      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_CAPNP_I35_2
   1 GROUND      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND

RES_0402RES-0402,1M,80-0001M-23G-0402,1M  I39  R17
   1    1V8      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):1V8
   2 BLE_SSEL2B_P5.3      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):BLE_SSEL2B_P5.3

CAP_NP_0603CAP-0603,1UF,20-0001U-11C-0603,1UF  I40  C27
   2   VSYS      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):VSYS
   1 GROUND      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND

CAP_NP_0402CAP-0402,0.1UF,20-000U1-33-0.1UF,0402  I41  C26
   2   VSYS      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):VSYS
   1 GROUND      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND

RES_0402RES-0402,1M,80-0001M-23G-0402,1M  I44  R19
   1 BLE_RST_P4.2      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):BLE_RST_P4.2
   2 GROUND      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND

RES_0402RES-0402,1M,80-0001M-23G-0402,1M  I45  R16
   1 UNNAMED_7_EM9301_I4_IRQ      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_EM9301_I4_IRQ
   2 GROUND      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND

CAP_NP_0402CAP-0402,0.1UF,20-000U1-33-0.1UF,0402  I55  C20
   2    1V8      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):1V8
   1 GROUND      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND

SN74AVC4T234_UCSP11-BGA11C43X25P3X7_140X200X45M,SN74AVC4T234ZSUR,10-SN74AVC4T234ZSUR-B-BGA11C43X25P3X7_140X200X45M,SN74AVC4T234ZSUR  I57  U8
  A7 UNNAMED_7_EM9301_I4_RST  OUT_1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_EM9301_I4_RST
  A5 UNNAMED_7_EM9301_I4_UARTRX  OUT_2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_EM9301_I4_UARTRX
  A3 UNNAMED_7_EM9301_I4_SPISCK  OUT_3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_EM9301_I4_SPISCK
  A1 UNNAMED_7_EM9301_I4_WU  OUT_4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_EM9301_I4_WU
  C7 BLE_RST_P4.2   IN_1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):BLE_RST_P4.2
  C5 BLE_MOSI2B_P5.1   IN_2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):BLE_MOSI2B_P5.1
  C3 BLE_SCK2B_P5.0   IN_3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):BLE_SCK2B_P5.0
  C1 BLE_SSEL2B_P5.3   IN_4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):BLE_SSEL2B_P5.3
  B6   VSYS   VCCA @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):VSYS
  B4    1V8   VCCB @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):1V8
  B2 GROUND    GND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND

74C2T45_DSBGA-BGA8C50P2X4_88X188X50M,SN74LVC2T45YZPR,10-SN74LVC2T45YZPR-B-BGA8C50P2X4_88X188X50M,SN74LVC2T45YZPR  I61  U6
  D1 GROUND    GND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
  B1 BLE_SR2B_P5.6     A1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):BLE_SR2B_P5.6
  A2   VSYS   VCCB @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):VSYS
  A1    1V8   VCCA @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):1V8
  D2 GROUND    DIR @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
  B2 UNNAMED_7_EM9301_I4_IRQ     B1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_EM9301_I4_IRQ
  C2 UNNAMED_7_74C2T45_I61_B2     B2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_74C2T45_I61_B2
  C1 BLE_MISO2B_P5.2     A2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):BLE_MISO2B_P5.2

RES_0402RES-0402,10K,80-0010K-23-0402,10K  I65  R1
   1 UNNAMED_7_EM9301_I4_RST      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_EM9301_I4_RST
   2 GROUND      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND

RES_0402RES-0402,0,80-0000R-26A-0,0402  I67  R20
   1 UNNAMED_7_EM9301_I4_AVSSPLL3      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_EM9301_I4_AVSSPLL3
   2 GROUND      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND


DRAWING: @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9 

MAX14720_WLP25-BGA25C40P5X5_222X210X69,MAX14720AEWA+,10-MAX14720AEWA-W-BGA25C40P5X5_222X210X69,MAX14720AEWA+  I1  U11
  A1   VSYS    BIN @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):VSYS
  A2 UNNAMED_9_INDUCT_I28_1    BLX @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_9_INDUCT_I28_1
  A3    1V2   BOUT @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):1V2
  D5 UNNAMED_9_CAPNP_I44_2    CAP @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_9_CAPNP_I44_2
  C2 GROUND  GND_3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
  C3 GROUND  GND_4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
  D2 GROUND  GND_5 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
  B2 GROUND  GND_1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
  B3 GROUND  GND_2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
  E3 UNNAMED_9_INDUCT_I168_1  HVILX @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_9_INDUCT_I168_1
  E4   VSYS   HVIN @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):VSYS
  E2 UNNAMED_9_INDUCT_I168_2  HVOLX @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_9_INDUCT_I168_2
  E1  HVOUT  HVOUT @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):HVOUT
  D3 UNNAMED_9_EVP-AAXXXX_I83_3   KIN# @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_9_EVP-AAXXXX_I83_3
  E5 KOUT_P2.1  KOUT# @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):KOUT_P2.1
  A4   VSYS    LIN @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):VSYS
  A5    1V8   LOUT @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):1V8
  B1 MON_AIN0    MON @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):MON_AIN0
  C4 MPC_P4.3    MPC @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):MPC_P4.3
  D4  RST_N   RST# @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):RST_N
  D1 SCL_P6.0    SCL @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):SCL_P6.0
  C1 SDA_P5.7    SDA @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):SDA_P5.7
  B5 VBAT3V3   SWIN @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):VBAT|3V3
  C5   VSYS  SWOUT @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):VSYS
  B4 VBAT3V3    VCC @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):VBAT|3V3

CAP_NP_0402CAP-0402,0.1UF,20-000U1-04A-0.1UF,0402  I2  C40
   2 VBAT3V3      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):VBAT|3V3
   1 GROUND      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND

CAP_NP_0603CAP-0603,22UF,20-0022U-X3-0603,22UF  I25  C37
   2  HVOUT      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):HVOUT
   1 GROUND      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND

INDUCT_0806-IND_2016,2.2UH,50-002U2-0AD-2.2UH,IND_2016  I28  L2
   1 UNNAMED_9_INDUCT_I28_1      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_9_INDUCT_I28_1
   2    1V2      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):1V2

CAP_NP_0603CAP-0603,22UF,20-0022U-X3-0603,22UF  I29  C5
   2    1V2      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):1V2
   1 GROUND      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND

CAP_NP_0402CAP-0402,4.7UF,20-004U7-Z52-0402,4.7UF  I33  C41
   2    1V8      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):1V8
   1 GROUND      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND

CAP_NP_0402CAP-0402,0.1UF,20-000U1-04A-0.1UF,0402  I44  C39
   2 UNNAMED_9_CAPNP_I44_2      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_9_CAPNP_I44_2
   1 GROUND      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND

FDFME2P823ZT_ALLPINS_SMD-TRAN_FDFME2P823ZT,FDFME2P823ZT,90-FDFME2P823ZT-02-FDFME2P823ZT,TRAN_FDFME2P823ZT  I58  Q4
   1    3V3      A @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):3V3
   2     NC     NC     NC
   3   VBAT    D_1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):VBAT
   4 VBAT3V3      S @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):VBAT|3V3
   5    3V3      G @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):3V3
   6 VBAT3V3    K_1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):VBAT|3V3
   7 VBAT3V3    K_2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):VBAT|3V3
   8   VBAT    D_2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):VBAT

MAX8881_SOT23-6-SOT95P280X145-6M,MAX8881EUT33,10-MAX8881EUT33-U-MAX8881EUT33,SOT95P280X145-6M  I61  U4
   5 UNNAMED_9_MAX8881_I61_SHDN  SHDN* @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_9_MAX8881_I61_SHDN
   2 GROUND    GND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
   1 USB_VBUS     IN @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):USB_VBUS
   3    3V3    OUT @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):3V3
   6     NC    POK     NC
   4    3V3     FB @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):3V3

CAP_NP_0603CAP-0603,1.0UF,20-0001U-Z6-0603,1.0UF  I64  C21
   2 GROUND      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
   1 USB_VBUS      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):USB_VBUS

RES_0402RES-0402,100K,80-0100K-Q6-0402,100K  I67  R13
   1 USB_VBUS      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):USB_VBUS
   2 UNNAMED_9_MAX8881_I61_SHDN      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_9_MAX8881_I61_SHDN

CAP_NP_0402CAP-0402,4700PF,20-4700P-12-0402,4700PF  I81  C36
   2 UNNAMED_9_CAPNP_I81_2      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_9_CAPNP_I81_2
   1 UNNAMED_9_CAPNP_I81_1      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_9_CAPNP_I81_1

EVP-AAXXXX_SMT-SW_EVP-AA202X,EVP-AA202K,11-EVPAA202K-00-EVP-AA202K,SW_EVP-AA202X  I83  SW1
   1 GROUND      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
   3 UNNAMED_9_EVP-AAXXXX_I83_3      3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_9_EVP-AAXXXX_I83_3
   2 UNNAMED_9_CAPNP_I81_1      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_9_CAPNP_I81_1
   4 UNNAMED_9_CAPNP_I81_2      4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_9_CAPNP_I81_2

RES_0402RES-0402,10K,80-0010K-23-0402,10K  I86  R24
   1    1V8      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):1V8
   2 KOUT_P2.1      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):KOUT_P2.1

RES_0402RES-0402,100K,80-0100K-Q6-0402,100K  I87  R36
   1 GROUND      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
   2    3V3      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):3V3

CAP_NP_0402CAP-0402,1UF,20-0001U-BA24-0402,1UF  I88  C53
   2    3V3      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):3V3
   1 GROUND      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND

898-XX-XXX-90-310000_ALLPINS_RA-MILLMAX_898-43-024-90-310000,898-43-024-90-310000,01-898430249031000024P-26-898-43-024-90-310000,MILLMAX_898-43-024-90-310000  I95  CN1
  A1 GROUND     A1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
  A2 TX1TX2+     A2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):TX1TX2+
  A3 TX1TX2-     A3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):TX1TX2-
  A4 USB_VBUS     A4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):USB_VBUS
  A5 USB_A5     A5 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):USB_A5
  A6 USB_DP     A6 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):USB_DP
  A7 USB_DM     A7 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):USB_DM
  A8 USB_SBU12     A8 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):USB_SBU12
  A9 USB_A9B9     A9 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):USB_A9B9
 A10 RX1RX2-    A10 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):RX1RX2-
 A11 RX1RX2+    A11 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):RX1RX2+
 A12 GROUND    A12 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
  B1 GROUND     B1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
  B2 TX1TX2+     B2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):TX1TX2+
  B3 TX1TX2-     B3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):TX1TX2-
  B4 USB_VBUS     B4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):USB_VBUS
  B5 USB_B5     B5 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):USB_B5
  B6 USB_DP     B6 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):USB_DP
  B7 USB_DM     B7 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):USB_DM
  B8 USB_SBU12     B8 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):USB_SBU12
  B9 USB_A9B9     B9 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):USB_A9B9
 B10 RX1RX2-    B10 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):RX1RX2-
 B11 RX1RX2+    B11 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):RX1RX2+
 B12 GROUND    B12 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND

898-XX-XXX-90-310000_ALLPINS_RA-MILLMAX_898-43-024-90-310000,898-43-024-90-310000,01-898430249031000024P-26-898-43-024-90-310000,MILLMAX_898-43-024-90-310000  I96  CN1
SHIELD_1 GROUND SHIELD_1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
SHIELD_2 GROUND SHIELD_2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
SHIELD_3 GROUND SHIELD_3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
SHIELD_4 GROUND SHIELD_4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
SHIELD_5 GROUND SHIELD_5 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
SHIELD_6 GROUND SHIELD_6 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
SHIELD_7 GROUND SHIELD_7 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
SHIELD_8 GROUND SHIELD_8 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND

RES_0402RES-0402,5.1K,80-005K1-18-0402,5.1K  I102  R14
   1 GROUND      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
   2 USB_A5      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):USB_A5

RES_0402RES-0402,5.1K,80-005K1-18-0402,5.1K  I104  R32
   1 USB_B5      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):USB_B5
   2 GROUND      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND

MAX9064_UCSP4-UCSP4C50P2X2_100X100X67,MAX9064EBS+G45,10-MAX9064EBSG45-B-MAX9064EBS+G45,UCSP4C50P2X2_100X100X67  I113  U22
  B1    1V8    VCC @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):1V8
  B2 GROUND   GND1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
  A2 USB_A5     IN @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):USB_A5
  A1 UNNAMED_9_741G97_I154_A    OUT @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_9_741G97_I154_A

MAX4995_UTQFN10-QFN40P180X140X55-10M,MAX4995AAVB+,10-MAX4995AAVB-T-MAX4995AAVB+,QFN40P180X140X55-10M  I115  U24
   4 GROUND    GND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
   2     NC  /FLAG     NC
   1    1V8   IN_1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):1V8
  10    1V8   IN_2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):1V8
   6     NC   NC_1     NC
   9     NC   NC_2     NC
   7 USB_SBU12  OUT_1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):USB_SBU12
   5 UNNAMED_9_MAX4995_I115_SETI   SETI @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_9_MAX4995_I115_SETI
   8 USB_SBU12  OUT_2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):USB_SBU12
   3 ACC_EN     ON @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):ACC_EN

MAX4741_ALLPINS_UDFN8-SON50P200X200X80-8M,MAX4741ELA+,10-MAX4741ELA-L-MAX4741ELA+,SON50P200X200X80-8M  I122  U18
   3 DBG_EN    IN2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):DBG_EN
   5 TMS/SWDIO    NO2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):TMS/SWDIO
   6 TX1TX2-   COM2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):TX1TX2-
   7 DBG_EN    IN1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):DBG_EN
